,wage,exper,union,goodhlth,black,female,married,service,educ,looks
580,3.57,10,0,1,0,1,0,0,12,4
581,6.01,33,0,1,0,0,1,0,12,3
582,4.62,9,0,1,0,0,1,0,10,3
583,6.84,26,0,1,0,0,1,0,12,4
584,6.41,15,0,1,0,1,1,0,10,3
585,3.44,31,0,1,0,0,1,0,12,2
586,3.85,22,1,1,0,0,1,0,10,3
587,7.15,30,1,1,0,1,0,0,12,4
588,4.05,3,0,1,1,1,0,0,12,3
589,2.91,4,0,1,0,0,0,0,14,4
590,1.92,4,0,0,0,1,0,0,12,3
591,4.42,9,0,1,0,0,0,0,12,3
592,8.49,7,1,1,0,0,0,0,14,3
593,4.28,3,1,1,1,0,0,0,13,3
594,3.33,5,0,1,0,0,1,1,12,4
595,8.46,48,0,1,0,0,1,0,13,3
596,8.65,3,0,1,0,1,0,0,12,3
597,1.16,5,0,1,0,1,1,1,10,3
598,1.98,5,0,1,1,1,1,1,13,3
599,2.57,3,0,1,0,1,1,1,12,3
600,2.58,6,0,1,1,1,0,1,12,4
601,2.51,10,0,1,0,1,1,1,12,4
602,77.72,9,1,1,1,1,1,1,13,4
603,4.33,26,1,1,0,1,1,0,12,4
604,4.09,33,1,1,0,0,1,0,8,3
605,5.73,12,1,1,0,1,0,0,12,3
606,4.81,11,1,1,0,1,0,0,12,3
607,7.69,10,0,1,0,1,0,0,12,4
608,5.73,9,1,1,0,1,0,0,12,3
609,5.88,17,1,1,0,1,0,0,12,3
610,4.27,37,0,1,0,0,1,0,13,3
611,9.62,28,0,1,0,0,0,0,16,4
612,9.36,16,0,1,0,0,0,0,12,3
613,3.95,2,0,1,0,1,0,0,12,5
614,5.73,34,1,1,0,1,1,0,12,3
615,2.6,7,0,1,0,1,0,0,12,3
616,3.75,4,0,1,0,1,0,0,12,4
617,5.61,12,0,1,0,1,1,1,14,4
618,5.73,20,0,1,0,1,1,0,13,3
619,3.85,17,0,1,0,1,1,0,12,3
620,2.88,0,0,1,0,1,0,1,12,2
621,2.75,7,0,1,0,1,0,0,12,4
622,11.57,13,0,1,0,0,0,0,13,4
623,4.33,4,0,1,1,1,0,1,13,3
624,2.75,3,0,1,0,1,1,0,12,3
625,5.34,5,0,1,0,1,0,0,10,3
626,6.56,19,0,1,0,0,1,0,12,3
627,4.68,12,0,1,0,0,1,0,13,3
628,1.98,10,0,1,0,1,1,0,12,2
629,7.96,18,1,1,0,0,1,0,12,3
630,4.87,18,0,1,0,1,1,0,13,2
631,3.16,44,1,1,0,1,1,0,10,3
632,6.25,5,0,1,0,0,0,0,12,3
633,3.0,18,0,1,0,1,1,0,13,4
634,3.75,12,1,1,0,1,0,0,12,4
635,3.75,6,0,1,0,1,1,0,12,4
636,6.54,13,0,1,1,1,0,1,13,4
637,4.19,10,0,1,0,0,1,0,13,3
638,5.37,20,0,1,0,0,1,0,12,2
639,2.14,32,0,1,0,1,0,1,16,5
640,4.81,32,0,1,0,1,1,0,12,3
641,3.53,8,0,1,0,1,1,0,12,3
642,4.33,25,0,1,0,1,0,1,12,3
643,6.13,18,1,1,0,0,1,0,12,3
644,8.79,31,1,0,0,0,1,1,12,2
645,8.21,30,1,1,0,0,1,0,12,3
646,2.39,8,0,1,0,0,1,0,10,3
647,4.58,18,0,1,0,0,1,0,12,4
648,6.97,16,0,1,0,0,1,0,13,3
649,10.12,29,1,1,0,0,1,0,12,3
650,3.75,30,0,1,0,0,1,0,12,2
651,3.52,8,0,1,0,0,0,0,12,2
652,8.41,22,0,1,0,0,1,0,10,3
653,7.96,15,0,1,0,0,1,0,12,5
654,8.24,20,1,1,0,0,1,0,12,2
655,3.22,18,0,1,0,0,1,0,12,3
656,7.96,36,0,1,0,0,1,0,8,3
657,8.65,11,1,1,0,0,0,0,12,4
658,4.27,3,0,1,1,0,0,0,10,3
659,12.66,22,1,1,0,0,1,0,12,5
660,7.96,16,1,1,0,0,1,0,10,3
661,3.49,44,0,1,0,0,1,0,10,3
662,10.12,20,0,1,0,0,0,0,13,2
663,3.08,5,0,1,0,0,1,0,13,4
664,7.96,8,1,1,0,0,1,0,12,3
665,2.75,2,0,1,0,0,0,0,12,4
666,3.39,10,0,1,0,0,1,0,10,3
667,5.49,7,0,1,0,0,1,0,12,2
668,4.27,11,0,1,0,0,1,0,12,3
669,5.71,18,1,1,0,0,1,0,12,3
670,3.46,8,0,1,0,1,1,0,14,2
671,15.38,37,0,1,0,0,1,0,12,3
672,8.41,12,0,1,0,0,0,0,13,3
673,10.12,11,0,1,0,0,1,0,12,3
674,3.85,7,0,1,0,0,1,0,12,4
675,4.62,23,0,1,0,0,1,1,12,4
676,3.41,5,0,1,0,0,1,1,12,3
677,10.58,22,1,1,0,0,1,0,12,4
678,10.1,35,1,1,0,0,0,0,13,3
679,7.96,6,0,1,0,0,1,0,13,3
680,6.81,14,0,1,0,0,1,0,8,4
681,7.21,37,1,1,0,0,1,0,12,3
682,6.41,32,1,1,0,0,1,0,8,3
683,4.77,30,1,1,0,0,1,0,10,3
684,6.05,10,1,1,0,0,1,0,13,3
685,3.75,9,1,1,0,0,1,0,10,2
686,9.16,14,1,1,0,0,1,0,13,3
687,3.33,19,0,1,0,0,1,0,10,3
688,4.77,6,1,1,0,0,1,0,14,3
689,5.79,28,0,1,0,0,1,0,12,2
690,3.96,10,0,1,0,1,0,0,16,3
691,6.41,37,1,1,0,0,1,0,12,2
692,5.55,41,1,1,0,0,1,0,12,3
693,12.74,18,1,0,0,0,1,0,10,3
694,7.69,14,0,1,0,0,0,0,13,4
695,8.17,12,1,1,0,0,0,0,16,3
696,6.4,26,0,1,0,0,1,0,12,3
697,3.57,19,0,1,1,1,1,0,12,3
698,6.59,22,0,1,0,0,0,0,10,4
699,7.69,27,0,1,0,0,1,0,12,3
700,10.26,27,0,1,1,0,0,0,12,3
701,7.08,25,0,1,0,0,1,0,10,3
702,10.42,10,0,1,0,0,1,0,12,3
703,8.08,7,0,1,0,0,1,0,12,3
704,4.95,7,0,1,0,0,0,0,13,4
705,9.81,24,0,1,0,0,1,0,13,3
706,5.77,10,0,1,0,0,0,0,12,4
707,4.81,3,0,1,0,0,0,0,12,4
708,11.95,28,0,1,0,0,1,0,14,3
709,6.12,23,0,1,0,0,1,0,12,4
710,4.58,37,0,1,0,0,0,0,12,4
711,2.26,18,0,0,0,1,1,0,10,2
712,4.37,5,0,1,0,0,1,0,12,3
713,7.71,42,0,1,0,0,1,0,8,2
714,7.96,20,0,1,0,1,0,0,13,3
715,8.93,33,0,1,0,0,0,0,12,3
716,12.27,25,0,0,0,0,1,0,10,3
717,5.73,14,1,1,0,1,1,0,12,4
718,7.26,10,0,1,0,0,1,0,13,4
719,4.73,21,0,1,0,0,1,0,5,2
720,5.38,8,0,1,0,0,1,0,12,3
721,9.0,42,0,1,0,0,1,0,12,4
722,4.91,10,0,1,0,0,1,0,12,4
723,14.31,40,1,1,0,0,1,0,10,2
724,9.74,13,0,1,0,0,1,0,12,4
725,4.13,39,0,1,0,0,1,0,12,3
726,3.75,9,0,1,0,0,1,0,13,3
727,5.26,26,0,1,0,0,1,0,12,2
728,21.74,24,1,1,0,0,1,0,12,3
729,8.81,14,1,1,0,0,1,0,12,3
730,8.17,12,1,1,0,0,1,0,13,4
731,7.5,35,1,1,0,0,1,0,12,4
732,3.42,14,0,0,0,0,1,0,12,3
733,8.89,18,1,1,0,0,1,0,12,3
734,4.16,32,0,1,0,0,1,0,13,3
735,8.17,23,1,1,0,0,1,0,12,3
736,8.12,22,0,1,0,0,1,0,12,3
737,10.12,29,0,1,0,0,1,0,12,3
738,12.5,30,1,1,0,0,1,0,13,3
739,4.33,15,0,1,0,0,0,1,8,2
740,5.2,10,0,1,0,0,0,1,12,4
741,9.62,12,0,1,0,0,1,1,10,4
742,16.03,25,0,1,0,0,1,1,10,3
743,9.28,29,0,1,0,0,1,1,12,3
744,2.81,40,0,0,0,0,1,0,8,2
745,7.21,34,0,1,1,0,1,0,5,3
746,8.0,18,0,1,0,0,1,1,12,3
747,10.99,22,1,0,0,0,1,0,12,3
748,4.47,12,0,1,0,0,1,0,12,2
749,7.07,10,0,1,0,0,1,1,12,3
750,1.66,15,0,1,0,0,1,1,12,4
751,7.93,39,1,1,0,0,1,0,12,1
752,5.23,18,1,1,0,0,0,0,12,3
753,7.96,18,1,1,0,0,1,0,10,3
754,7.03,16,1,1,0,0,1,0,12,2
755,3.75,18,0,1,0,0,1,1,8,3
756,5.29,4,0,1,0,0,0,0,13,3
757,4.46,4,0,1,0,0,0,0,13,3
758,7.96,39,0,1,0,0,1,1,13,3
759,5.45,16,0,1,0,0,1,0,12,3
760,6.87,23,0,1,0,0,1,1,12,3
761,10.3,14,1,1,0,0,1,0,17,4
762,8.01,12,0,1,0,0,1,0,16,3
763,6.25,40,0,1,0,0,1,0,13,3
764,7.96,44,1,1,0,0,1,0,10,3
765,3.93,8,0,1,0,0,1,0,13,3
766,7.75,23,1,1,0,0,1,0,5,3
767,4.3,11,1,1,0,0,0,0,12,2
768,4.9,8,1,1,0,0,1,0,12,3
769,5.56,45,0,1,0,0,1,0,10,3
770,5.73,19,0,1,0,0,1,0,12,3
771,5.7,19,0,1,0,0,1,1,13,4
772,4.57,7,0,1,0,0,0,0,12,2
773,4.15,8,0,1,0,0,1,0,13,4
774,4.71,34,0,1,0,0,1,0,12,3
775,7.21,20,0,1,0,0,1,0,12,4
776,7.04,12,1,1,0,0,0,0,13,3
777,1.48,13,0,1,0,0,0,1,12,2
778,3.37,13,1,0,0,1,1,0,12,4
779,9.62,4,1,1,0,0,0,0,12,3
780,3.75,3,0,1,0,0,0,0,12,4
781,7.14,17,1,1,0,0,1,0,12,4
782,6.99,10,0,1,0,0,1,1,13,4
783,8.46,26,1,1,0,0,1,0,10,3
784,4.76,12,0,1,0,0,1,0,16,3
785,3.9,2,0,1,1,1,0,0,13,4
786,5.77,11,0,1,0,0,1,1,14,4
787,8.74,19,0,1,0,0,1,1,12,4
788,6.56,4,0,1,0,0,0,0,16,4
789,4.24,9,0,1,0,0,0,0,13,3
790,4.09,15,0,1,0,0,1,1,12,4
791,20.99,25,0,1,0,0,1,0,10,3
792,7.69,7,0,1,0,0,1,0,12,3
793,4.58,29,1,1,0,0,1,0,12,3
794,6.49,28,1,0,0,0,1,0,12,3
795,12.82,3,1,1,0,0,1,0,12,3
796,9.62,9,1,1,0,0,1,0,13,3
797,8.89,42,1,1,0,0,1,0,12,3
798,10.58,17,1,1,0,0,1,0,12,3
799,7.21,29,0,1,0,0,0,0,5,3
800,1.65,7,0,1,0,0,0,0,10,2
801,10.58,15,1,1,0,0,1,0,12,4
802,3.04,15,1,1,0,0,1,0,12,3
803,4.55,43,0,1,0,0,1,1,10,3
804,7.69,44,1,1,0,0,1,0,10,3
805,3.0,11,0,1,0,0,1,1,13,3
806,12.02,31,1,1,0,0,1,0,12,4
807,5.99,21,1,1,0,0,1,0,14,3
808,8.94,35,1,1,0,0,1,0,13,3
809,4.0,7,0,1,0,0,0,0,10,4
810,1.98,3,1,1,0,0,0,0,12,3
811,1.27,0,0,1,0,1,0,0,10,4
812,5.57,10,0,1,0,0,1,1,5,3
813,7.36,39,0,1,0,0,1,0,12,2
814,3.08,5,0,1,0,0,1,0,12,3
815,9.64,36,1,1,0,0,1,0,10,3
816,5.09,18,0,1,0,0,1,1,10,3
817,10.12,17,1,1,0,0,1,0,10,3
818,9.62,40,1,1,1,0,0,0,8,3
819,5.77,5,1,1,0,0,1,0,12,3
820,8.32,26,1,1,0,0,0,0,12,4
821,5.73,34,1,1,0,0,1,0,12,2
822,5.73,11,0,1,0,0,1,0,12,3
823,7.21,43,1,1,0,0,1,0,10,3
824,8.78,24,1,1,0,0,1,0,12,3
825,7.96,15,1,1,0,0,1,0,13,3
826,9.62,11,1,1,0,0,1,0,12,3
827,7.45,38,1,1,0,0,1,0,12,3
828,18.46,20,1,1,0,0,1,0,12,3
829,8.85,9,1,1,0,0,1,0,12,4
830,8.0,7,0,1,0,0,0,0,10,3
831,5.73,47,0,1,0,0,1,0,10,3
832,10.61,17,1,1,0,0,1,0,13,3
833,6.84,45,1,1,0,0,1,0,13,3
834,7.78,9,1,1,0,0,1,0,12,4
835,4.21,18,0,1,0,0,0,0,10,3
836,10.12,28,1,1,0,0,1,0,12,3
837,5.56,10,0,1,0,0,1,0,13,1
838,5.77,24,0,1,0,0,0,0,10,2
839,3.85,14,0,1,0,0,1,0,12,3
840,4.33,31,0,1,0,0,0,0,8,3
841,4.09,3,0,1,1,1,0,0,10,3
842,7.69,9,1,0,0,0,1,0,12,1
843,6.98,38,1,1,0,0,1,0,14,3
844,5.69,35,1,1,0,1,1,0,8,3
845,1.2,5,0,1,0,1,1,0,12,3
846,7.48,3,1,1,0,0,0,0,16,3
847,3.13,5,0,1,1,1,1,0,12,4
848,5.61,13,0,1,0,0,1,0,12,3
849,3.27,4,0,1,0,1,0,0,12,3
850,6.25,10,1,1,0,0,1,0,12,4
851,7.69,10,1,1,0,0,1,0,13,4
852,4.0,23,1,1,0,1,0,0,12,2
853,4.66,38,0,1,0,1,0,0,10,4
854,3.82,4,0,1,0,0,1,0,10,3
855,5.24,13,1,1,0,0,1,0,12,4
856,5.13,35,1,0,0,1,1,0,10,3
857,3.37,2,1,1,0,1,0,0,12,2
858,6.41,5,1,1,0,1,0,0,13,2
859,4.81,13,1,1,0,1,1,0,12,3
860,5.61,25,1,1,0,0,1,0,13,4
861,7.97,9,1,1,0,0,1,0,13,4
862,3.75,20,0,1,0,1,1,0,13,2
863,5.15,10,1,1,0,1,1,0,10,4
864,5.77,17,1,1,0,0,1,0,12,4
865,4.94,46,1,1,0,0,1,0,12,3
866,3.75,3,0,1,0,0,0,0,12,3
867,1.98,23,0,1,0,0,1,0,10,4
868,2.52,3,0,1,0,1,0,0,8,4
869,2.93,42,0,1,1,1,0,0,12,3
870,5.09,35,1,1,0,0,1,0,5,3
871,2.4,4,0,1,0,0,0,0,13,4
872,4.87,12,1,1,0,0,0,0,10,3
873,6.59,20,0,1,1,0,1,0,13,3
874,1.2,4,0,1,0,1,1,0,12,3
875,3.33,8,0,1,0,1,0,0,12,4
876,1.96,1,0,1,0,1,0,0,13,2
877,2.73,41,0,1,0,0,1,0,8,1
878,2.63,0,1,1,0,1,1,0,10,2
879,3.75,1,0,1,0,0,0,0,10,3
880,3.08,8,1,1,1,1,1,1,10,3
881,4.27,44,0,0,0,0,1,1,12,4
882,4.5,11,0,1,0,0,1,0,8,4
883,5.53,8,0,1,0,0,1,0,12,2
884,4.09,5,1,1,1,0,1,0,12,4
885,4.55,5,0,1,0,0,1,0,12,3
886,18.74,7,0,0,0,0,1,0,10,2
887,4.12,12,0,1,0,0,1,0,16,3
888,5.77,20,1,0,0,0,1,0,5,4
889,4.81,3,1,1,0,0,0,0,12,3
890,5.77,6,0,1,0,0,1,0,12,3
891,4.81,42,1,1,0,1,1,0,5,3
892,8.65,22,1,1,0,0,1,0,12,3
893,1.92,3,0,1,0,1,1,0,10,4
894,5.93,29,0,0,0,0,1,0,8,4
895,6.01,8,1,1,0,0,1,0,12,3
896,3.35,4,0,1,0,0,0,0,12,3
897,6.01,32,0,1,0,0,1,0,8,3
898,2.96,2,1,1,0,0,0,0,12,4
899,10.82,24,0,1,0,0,1,0,16,3
900,4.81,23,0,1,0,0,1,0,12,4
901,8.79,40,0,1,0,0,1,0,12,3
902,11.6,14,1,0,0,0,1,0,12,3
903,4.81,5,1,1,0,0,0,0,12,4
904,3.75,44,1,1,0,0,1,0,8,4
905,5.29,12,1,1,0,0,1,0,16,4
906,6.5,9,1,1,0,0,1,0,12,3
907,5.82,30,1,1,0,0,1,0,10,4
908,1.79,2,1,1,0,0,0,0,12,3
909,4.28,3,1,1,0,0,0,0,12,4
910,1.98,25,0,0,0,1,1,0,10,3
911,2.31,9,0,1,0,1,1,0,12,3
912,3.5,10,1,1,1,1,1,0,10,3
913,4.37,2,0,1,0,1,1,0,12,3
914,2.26,23,1,0,0,1,1,0,8,3
915,3.75,19,0,1,0,1,0,0,10,2
916,3.75,34,0,0,0,1,1,0,12,3
917,2.64,8,0,1,0,1,1,0,12,4
918,2.26,21,1,1,0,1,0,0,10,3
919,1.83,11,0,0,0,1,1,0,10,4
920,2.88,20,0,0,0,1,0,0,13,3
921,1.98,10,0,0,0,1,0,0,5,3
922,1.98,27,0,0,0,1,1,0,10,2
923,1.98,25,0,1,0,1,1,0,8,3
924,3.37,9,0,1,0,1,1,0,10,2
925,1.98,19,1,1,0,1,0,0,8,3
926,1.92,26,0,0,0,1,1,0,5,3
927,3.37,11,0,1,0,1,1,0,10,3
928,3.75,36,1,1,0,0,1,0,5,4
929,3.75,6,0,1,0,1,1,0,12,4
930,6.59,33,0,1,0,0,1,0,12,3
931,3.75,35,0,1,1,0,1,0,10,3
932,7.96,42,0,0,0,0,1,0,10,3
933,3.75,28,0,1,0,0,1,1,12,2
934,6.61,11,1,1,0,0,1,0,12,3
935,8.65,42,1,1,1,0,1,0,10,3
936,5.02,33,0,1,0,0,1,0,12,2
937,11.54,42,1,1,0,0,0,0,10,3
938,5.9,25,0,1,0,0,1,0,12,3
939,3.75,6,0,1,1,0,1,0,8,3
940,8.7,41,1,1,0,0,1,0,12,4
941,21.54,34,0,1,0,0,1,0,12,3
942,3.27,27,0,0,0,1,1,0,12,3
943,3.3,17,0,1,0,1,0,0,10,3
944,5.49,44,1,1,0,0,1,0,12,3
945,2.4,42,1,1,0,1,0,0,10,3
946,4.09,1,1,1,0,0,0,0,12,3
947,1.98,35,0,1,1,0,1,0,5,4
948,7.21,42,1,1,0,0,1,0,10,3
949,8.5,4,1,1,0,0,1,0,16,3
950,1.98,1,0,1,0,1,1,0,8,3
951,7.18,18,1,1,0,0,1,0,10,3
952,4.81,6,0,1,0,0,1,0,16,5
953,5.24,15,1,1,0,0,1,0,12,3
954,9.13,24,0,1,0,0,1,0,12,4
955,3.75,25,0,1,0,1,1,0,12,3
956,7.69,40,1,1,1,0,0,0,12,4
957,8.6,31,1,1,1,0,1,0,5,4
958,5.29,20,0,1,0,0,1,0,10,2
959,2.4,0,1,0,0,0,0,0,8,2
960,3.21,5,0,0,0,0,1,0,12,3
961,6.67,15,1,1,0,1,1,0,10,2
962,3.85,5,1,1,1,0,1,0,13,4
963,8.49,36,0,1,0,0,1,0,12,3
964,7.21,18,1,1,0,0,1,0,10,2
965,3.33,22,0,1,0,0,1,1,13,2
966,4.27,2,1,1,0,1,0,0,12,3
967,2.88,4,0,1,0,0,0,0,13,4
968,4.09,10,0,1,0,0,1,0,12,2
969,2.75,36,0,1,1,1,1,0,10,3
970,4.12,9,1,1,1,1,0,0,8,4
971,9.62,15,1,1,0,0,1,0,12,4
972,5.53,5,0,1,0,0,1,0,12,3
973,4.01,5,0,1,0,1,1,0,13,3
974,3.41,4,0,1,0,0,1,0,14,3
975,6.92,3,0,1,0,0,1,0,12,3
976,3.75,12,0,0,1,1,1,0,12,3
977,7.96,5,1,1,0,0,0,0,12,4
978,3.75,6,1,1,1,1,1,0,8,4
979,4.28,7,1,1,0,1,0,0,12,3
980,2.31,35,1,1,0,0,1,0,5,1
981,3.8,15,1,0,0,1,1,0,12,3
982,4.09,5,0,1,0,0,0,0,12,3
983,3.85,12,1,1,0,1,1,0,12,3
984,3.75,23,1,1,0,1,1,0,10,2
985,3.0,10,1,1,1,0,0,0,12,4
986,3.96,1,1,1,1,0,0,0,16,3
987,8.55,20,1,1,0,0,1,0,12,3
988,3.75,14,1,1,1,0,1,0,10,4
989,6.0,1,0,1,0,0,1,0,8,3
990,4.81,6,1,1,0,0,1,0,12,2
991,2.5,26,0,1,0,0,1,0,12,3
992,4.32,18,1,1,1,1,0,0,10,3
993,1.27,4,0,1,0,0,0,0,12,3
994,5.77,13,1,1,0,1,1,0,12,2
995,4.2,33,1,1,0,0,1,0,10,2
996,13.74,28,1,1,0,0,1,0,12,3
997,2.56,4,0,1,0,0,1,0,16,3
998,5.13,42,1,1,0,0,1,0,13,4
999,7.21,39,1,1,0,0,1,0,5,3
1000,4.24,7,0,1,0,0,1,1,13,3
1001,4.1,38,0,1,0,0,1,0,12,2
1002,8.5,19,1,1,0,0,1,0,12,3
1003,5.94,29,1,1,0,0,1,0,12,3
1004,10.54,35,1,1,1,0,1,0,10,3
1005,3.5,18,0,1,0,0,1,0,10,3
1006,5.95,8,1,1,0,0,1,0,13,3
1007,8.89,20,1,1,0,0,1,0,13,4
1008,5.73,34,1,1,0,0,1,0,5,2
1009,1.05,29,0,1,1,0,1,0,5,3
1010,3.85,8,1,1,0,0,1,0,13,4
1011,2.88,4,0,1,0,0,0,0,12,3
1012,8.44,15,1,1,0,0,1,0,12,4
1013,3.61,6,0,1,0,0,0,0,12,5
1014,5.77,20,1,1,0,0,0,0,12,3
1015,3.33,35,1,1,1,0,1,0,8,3
1016,7.96,44,0,0,0,0,1,0,5,2
1017,4.49,17,1,1,0,0,1,0,10,5
1018,2.38,3,0,1,0,0,0,0,13,4
1019,5.08,40,1,1,0,0,1,0,12,3
1020,5.31,18,0,1,0,0,1,0,12,4
1021,5.31,23,1,1,0,0,0,0,12,3
1022,6.54,10,0,1,0,0,1,0,10,4
1023,7.43,18,1,1,1,0,0,0,10,3
1024,5.29,42,1,1,0,0,1,0,12,3
1025,11.09,38,1,1,0,0,1,0,8,3
1026,3.33,5,0,1,1,0,0,0,13,4
1027,3.27,25,0,1,0,0,1,0,8,2
1028,3.85,26,1,1,0,0,1,0,8,2
1029,8.04,11,0,1,0,0,1,0,12,3
1030,4.62,16,0,1,0,0,1,0,10,3
1031,7.96,40,1,1,0,0,1,0,5,4
1032,4.85,7,0,1,0,0,1,0,12,4
1033,6.97,17,0,1,0,0,0,0,12,3
1034,4.81,44,0,1,0,0,1,0,12,3
1035,3.02,6,0,0,0,0,1,0,12,3
1036,3.98,8,0,1,0,0,1,0,12,3
1037,5.56,31,0,1,0,0,0,0,12,3
1038,7.32,26,1,1,0,0,1,0,12,3
1039,7.69,20,1,1,0,0,1,0,10,3
1040,6.29,22,0,1,0,0,1,0,13,2
1041,9.62,11,1,1,0,0,1,0,12,3
1042,7.63,8,0,1,0,0,1,0,13,4
1043,4.29,40,1,1,0,0,1,0,5,3
1044,25.64,13,0,1,0,0,1,0,10,3
1045,4.24,3,0,1,0,0,0,0,12,4
1046,3.87,10,0,1,0,0,1,0,12,4
1047,5.73,18,1,1,0,0,1,0,10,3
1048,3.5,5,0,1,0,1,1,0,12,3
1049,5.05,16,1,1,1,0,1,0,10,3
1050,7.96,10,1,1,0,0,1,0,12,3
1051,7.96,10,1,1,0,0,1,0,12,4
1052,3.41,3,1,1,0,0,0,0,12,3
1053,5.73,40,1,1,0,0,0,0,8,3
1054,8.89,35,0,1,0,0,1,0,12,3
1055,4.81,28,1,1,0,0,1,0,10,3
1056,4.81,16,0,1,0,0,1,0,14,3
1057,3.75,19,0,1,1,0,0,0,12,3
1058,13.41,11,1,1,0,0,1,0,10,4
1059,5.09,10,0,1,0,0,1,0,12,2
1060,2.88,4,1,1,1,0,0,0,12,4
1061,3.21,2,0,1,1,0,0,0,14,4
1062,4.55,5,0,1,0,0,0,0,12,3
1063,5.77,31,1,1,0,0,0,0,10,2
1064,8.85,28,1,1,0,0,1,0,14,3
1065,4.41,9,1,1,0,0,1,0,10,3
1066,4.27,12,0,1,0,0,1,0,13,3
1067,10.12,17,0,1,0,0,1,0,13,3
1068,5.29,37,0,1,1,0,1,0,13,3
1069,5.73,35,1,1,0,0,1,0,8,2
1070,7.63,35,1,1,0,0,1,0,12,3
1071,7.69,10,1,1,0,0,1,0,13,4
1072,6.08,42,1,0,0,0,1,0,12,3
1073,7.49,27,1,1,0,0,0,0,12,3
1074,6.37,5,1,1,0,0,1,0,13,3
1075,6.41,5,1,1,0,1,0,0,12,3
1076,1.98,3,0,1,0,0,0,0,12,3
1077,3.85,37,0,0,1,0,0,0,5,3
1078,7.05,14,0,1,0,0,0,0,12,3
1079,5.13,21,0,1,0,0,1,0,13,3
1080,6.35,7,1,1,0,0,1,0,10,3
1081,6.69,27,1,1,0,0,1,0,12,3
1082,4.62,1,0,1,0,0,0,0,13,3
1083,5.02,31,0,1,0,0,1,0,13,3
1084,4.23,42,0,1,0,0,1,1,5,2
1085,4.33,45,0,0,1,0,1,0,5,3
1086,6.54,34,1,1,0,0,1,0,10,3
1087,7.13,9,1,1,0,0,0,0,13,4
1088,3.85,3,0,1,0,0,1,1,10,4
1089,2.17,2,0,1,0,1,1,0,10,3
1090,5.29,36,1,1,1,0,1,0,10,3
1091,6.49,27,1,1,0,1,1,0,12,3
1092,10.19,39,0,1,0,0,1,0,12,4
1093,5.79,9,0,1,0,0,1,0,16,4
1094,3.82,47,0,1,0,0,0,0,12,3
1095,12.54,13,0,1,0,0,1,0,12,3
1096,7.69,28,0,1,0,0,1,0,10,3
1097,8.55,26,0,1,0,0,1,0,12,3
1098,5.92,34,0,1,0,0,1,0,12,2
1099,13.74,28,0,1,0,0,1,0,12,4
1100,2.12,17,0,1,0,1,1,0,14,2
1101,16.14,10,0,1,0,0,1,0,13,2
1102,1.32,21,0,0,0,0,1,0,10,3
1103,1.79,15,0,1,0,0,1,0,12,4
1104,2.32,15,0,1,0,0,1,0,13,4
1105,3.7,11,0,1,0,0,1,0,12,3
1106,6.75,37,0,1,0,0,1,0,10,3
1107,8.44,43,0,1,0,0,1,0,5,3
1108,26.24,37,0,1,0,0,1,0,12,2
1109,8.88,24,0,1,0,0,1,0,12,3
1110,2.5,17,0,1,0,0,1,0,10,3
1111,7.28,16,0,1,0,0,1,0,12,3
1112,7.84,36,0,1,0,0,1,0,12,3
1113,26.24,37,0,1,0,0,1,0,12,3
1114,6.33,38,0,1,0,0,1,0,8,3
1115,4.16,9,0,1,0,0,1,0,12,4
1116,3.21,36,0,1,0,0,1,0,5,4
1117,2.02,41,0,1,0,1,0,0,5,2
1118,9.23,10,1,1,0,0,1,0,12,3
1119,2.68,33,0,1,0,0,1,0,5,3
1120,8.65,5,0,1,0,1,1,0,14,4
1121,2.08,1,0,1,0,1,0,1,12,4
1122,6.25,47,0,0,1,1,1,0,5,4
1123,1.92,8,0,1,0,0,1,0,12,2
1124,3.08,6,0,1,0,0,1,1,10,2
1125,2.11,12,0,1,0,1,1,1,12,3
1126,3.46,26,0,1,0,1,0,1,5,1
1127,4.81,14,1,1,0,0,1,0,10,3
1128,3.37,13,1,1,0,1,0,1,5,3
1129,5.77,39,1,1,0,0,1,0,5,2
1130,3.34,10,0,1,0,0,1,1,13,2
1131,7.26,27,1,0,0,0,1,0,10,3
1132,3.73,5,0,1,0,0,1,0,13,3
1133,2.21,6,1,1,0,1,0,0,12,3
1134,2.92,32,0,0,0,0,1,1,8,3
1135,3.53,1,1,1,1,0,1,1,8,4
1136,1.8,8,0,1,0,1,1,0,12,4
1137,2.6,15,0,1,0,1,1,1,10,4
1138,1.17,1,0,1,1,0,0,0,12,2
1139,1.88,25,1,1,0,1,0,0,10,3
1140,2.88,15,1,1,1,1,1,0,10,3
1141,1.92,7,0,1,0,1,1,0,12,4
1142,1.88,1,0,1,0,1,0,0,12,4
1143,3.37,12,0,1,0,1,1,1,12,3
1144,1.82,3,0,1,0,1,0,1,10,3
1145,1.46,2,0,1,1,0,1,0,10,4
1146,2.26,3,0,1,0,1,1,1,10,3
1147,2.07,2,0,1,0,1,0,0,12,2
1148,3.54,16,0,1,0,0,1,0,13,3
1149,1.26,32,0,1,1,1,0,0,5,1
1150,2.26,20,0,1,0,1,1,1,10,3
1151,3.95,17,0,1,0,1,1,1,12,3
1152,2.65,15,0,1,0,1,0,0,5,3
1153,3.75,19,0,1,0,1,1,1,8,2
1154,2.26,37,1,0,0,0,0,0,5,3
